,URL,percent_skin_SkinLikelihood_6,percent_skin_abg,percent_skin_cbcr,percent_skin_cccm,percent_skin_equalized_abg,percent_skin_equalized_cbcr,percent_skin_equalized_cccm,percent_skin_adapt_abg,percent_skin_adapt_cbcr,percent_skin_adapt_cccm,label_number,area_covered_max,area_covered_mode,density_max,density_mode,hwratio_max,hwratio_mode,density_hull_max,density_hull_mode,circularity_max,circularity_mode
0,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10254102_743505255681386_1413408838_n.jpg,0.01915283203125,0.11755859375,0.33269775390625,-1.0,0.076240234375,0.324248046875,0.05148681640625,0.073115234375,0.321875,0.04216552734375,1.0,0.02010986328125,0.02010986328125,0.8277285419448829,0.8277285419448829,2.3951524327536124,2.3951524327536124,0.5202096753820892,0.5202096753820892,0.9086723458118693,0.9086723458118693
1,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10261034_1436286779953196_1592295642_n.jpg,0.03126220703125,0.0399072265625,0.2833203125,-1.0,0.0895947265625,0.382275390625,0.12403076171875,0.1636083984375,0.473974609375,0.1885546875,3.0,0.00185546875,0.000380859375,0.9562043795620438,0.717948717948718,3.7265908161014725,1.704511835130789,0.8529741863075196,0.5306122448979592,0.9633237726578343,0.8098201313350428
2,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/928020_618890641562031_2003733378_n.jpg,0.01354736328125,0.06519775390625,0.31463134765625,-1.0,0.0513671875,0.26665283203125,0.038974609375,0.05154296875,0.26784423828125,0.03870361328125,2.0,0.00072998046875,0.00015869140625,0.9899665551839465,0.9846153846153847,2.588367185408241,1.8448650665089024,0.8783783783783784,0.844632768361582,0.9223547869627305,0.8403494216002285
3,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/1169213_1436052226626127_146164263_n.jpg,0.297041015625,0.29037841796875,0.513359375,-1.0,0.27856689453125,0.1280419921875,0.74344482421875,0.4592822265625,0.7100537109375,0.699599609375,2.0,0.484580078125,0.00012939453125,0.7171963483202676,0.6226415094339622,1.2896001786081792,1.214154790859313,0.9298245614035088,0.674523717282113,0.6314284607681593,0.5671446359311532
4,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10453911_1520325298181744_1501008412_n.jpg,0.0906103515625,0.36857666015625,0.3170703125,-1.0,0.21708740234375,0.243701171875,0.397890625,0.4059326171875,0.4658154296875,0.28896240234375,10.0,0.03423828125,0.0001708984375,0.9936808846761453,0.5509259259259259,4.043609773588019,1.0199111545963533,0.9486166007905138,0.44863879202789597,0.9689379950120818,0.19663101196398253
5,http://scontent-a.cdninstagram.com/hphotos-xfa1/outbound-distilleryimage11/t0.0-17/OBPTH/af1bdbaeab2411e3bc5912294d621823_8.jpg,0.19682861328125,0.42314208984375,0.58916015625,-1.0,0.31433349609375,0.35635498046875,0.48112060546875,0.3738818359375,0.72328125,0.28959716796875,7.0,0.218154296875,0.0001513671875,0.9985580389329488,0.8810068649885584,3.83487209466143,1.0966445745201674,0.8292220113851992,0.4487905818064931,0.9654023369215337,0.41047362067146537
6,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10387809_653456821407832_694108239_n.jpg,0.0085302734375,0.02935791015625,0.04396240234375,-1.0,0.02574462890625,0.05906982421875,0.09247802734375,0.18206298828125,0.326552734375,0.13302734375,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7,http://scontent-a.cdninstagram.com/hphotos-xaf1/t51.2885-15/10013130_220227168186838_1188930646_n.jpg,0.1367431640625,0.19649658203125,0.22015380859375,-1.0,0.1123486328125,0.427373046875,0.5027099609375,0.79049072265625,0.42071044921875,0.76364013671875,5.0,0.0115234375,0.000439453125,0.9985652797704447,0.5834745762711865,8.3724904119418,1.189685483155865,0.8145003265839321,0.5494121755325341,0.9928415679169297,0.5417211040329116
8,http://scontent-b.cdninstagram.com/hphotos-xpf1/outbound-distilleryimage11/t0.0-17/OBPTH/6eb38bc0ae3f11e39dc4120cf9a4763f_8.jpg,0.11758544921875,0.0950146484375,0.19703857421875,-1.0,0.17551025390625,0.338701171875,0.432666015625,0.487158203125,0.51221923828125,0.52930419921875,2.0,0.00283935546875,0.00062744140625,0.9819432502149613,0.688715953307393,2.034876227699032,1.277180492880885,0.7342171717171717,0.6983695652173914,0.870916862028438,0.6220535631415317
9,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10467947_557497461034511_1684706491_n.jpg,0.1255908203125,0.08166259765625,0.1625341796875,-1.0,0.1984326171875,0.35787109375,0.42685791015625,0.49033935546875,0.4790771484375,0.549638671875,1.0,0.00289794921875,0.00289794921875,0.7893850042123,0.7893850042123,3.1548964809438598,3.1548964809438598,0.7658064516129032,0.7658064516129032,0.9484363624834581,0.9484363624834581
