,url,answer,ET_predict,LinSVC_predict
0,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10543538_496486350483365_1799136205_n.jpg,1.0,1.0,1.0
1,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10561130_883515855010578_1551528844_n.jpg,1.0,1.0,1.0
2,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10514095_1478784375698397_98319001_n.jpg,1.0,1.0,1.0
3,http://scontent-b.cdninstagram.com/hphotos-xfa1/t51.2885-15/915599_657845714304731_234261104_n.jpg,1.0,1.0,1.0
4,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10547259_566702563439315_1566569765_n.jpg,1.0,1.0,1.0
5,http://scontent-b.cdninstagram.com/hphotos-xap1/l/t51.2885-15/925578_318941878282674_89094153_n.jpg,1.0,1.0,1.0
6,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/927367_324229647735118_1668939331_n.jpg,1.0,1.0,1.0
7,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10449016_1474572982783160_377339281_n.jpg,1.0,1.0,1.0
8,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/923692_656866464395504_1877234985_n.jpg,1.0,1.0,1.0
9,http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10499326_408160639322836_108607211_n.jpg,1.0,1.0,1.0
10,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10513811_280614278788242_1859063794_n.jpg,1.0,1.0,1.0
11,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10448995_683943998325721_1454188114_n.jpg,1.0,1.0,1.0
12,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10472075_518126218287631_324285547_n.jpg,1.0,1.0,1.0
13,http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10424671_305913556239712_1131374739_n.jpg,1.0,1.0,1.0
14,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10544091_1397711173784755_2012729405_n.jpg,1.0,1.0,1.0
15,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10561071_1507470089488970_1472655854_n.jpg,1.0,1.0,1.0
16,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/928312_277675972418224_1950222844_n.jpg,1.0,1.0,1.0
17,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10547301_1441374109471642_1623949660_n.jpg,1.0,0.0,1.0
18,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10507931_526201300841412_1544330264_n.jpg,1.0,1.0,1.0
19,http://scontent-b.cdninstagram.com/hphotos-xpf1/l/t51.2885-15/10413833_1396688560551714_497580777_n.jpg,1.0,1.0,1.0
20,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10401788_566334263479600_1145640739_n.jpg,1.0,1.0,1.0
21,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/928561_526546790800552_1160467419_n.jpg,1.0,1.0,1.0
22,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10424478_645776562158792_1731434319_n.jpg,1.0,1.0,1.0
23,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10375888_243299712533471_1517435891_n.jpg,1.0,1.0,1.0
24,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10424409_811729202170518_1026267163_n.jpg,1.0,1.0,1.0
25,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10401763_584611184969780_1159331903_n.jpg,1.0,1.0,1.0
26,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10375865_1475673932649649_929259259_n.jpg,1.0,0.0,1.0
27,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10299879_701178263274222_999718109_n.jpg,1.0,1.0,1.0
28,http://scontent-a.cdninstagram.com/hphotos-xfp1/t51.2885-15/10358455_235496426648578_1947330101_n.jpg,1.0,0.0,0.0
29,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/1389546_283169458509197_800911153_n.jpg,1.0,1.0,1.0
30,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/928513_232068480322045_2084803756_n.jpg,1.0,1.0,1.0
31,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10175087_865847490097990_844462792_n.jpg,1.0,0.0,0.0
32,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10254247_626703434084481_2143233755_n.jpg,1.0,1.0,1.0
33,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10431861_673667996040550_1093598244_n.jpg,1.0,1.0,1.0
34,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10251471_330173897136834_254995831_n.jpg,1.0,0.0,1.0
35,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10424395_1610748659150938_274139438_n.jpg,1.0,1.0,1.0
36,http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10354500_539645956145447_1287510678_n.jpg,1.0,1.0,1.0
37,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10268873_312523715570932_1410173686_n.jpg,1.0,0.0,0.0
38,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10522335_1450058005249451_816866370_n.jpg,1.0,1.0,1.0
39,http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10534870_1462222250698361_478874277_n.jpg,1.0,1.0,1.0
40,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10538729_1445622249038573_1693032307_n.jpg,1.0,1.0,1.0
41,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/10561046_422533634551495_1712557136_n.jpg,1.0,1.0,1.0
42,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/925556_914376781921805_1505481328_n.jpg,1.0,1.0,1.0
43,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10518088_534361560002281_466325668_n.jpg,1.0,1.0,1.0
44,http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10549718_793285717378689_1562048565_n.jpg,1.0,0.0,0.0
45,http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10518018_254298898099736_428427951_n.jpg,1.0,1.0,1.0
46,http://scontent-a.cdninstagram.com/hphotos-xpa1/t51.2885-15/927359_664246150336533_603378919_n.jpg,1.0,1.0,1.0
47,http://scontent-b.cdninstagram.com/hphotos-xfp1/t51.2885-15/10354351_461449743991679_1667611175_n.jpg,1.0,1.0,1.0
